                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp
      00138A EA               [12] 4193 	mov	a,r2
      00138B 2A               [12] 4194 	add	a,r2
      00138C FA               [12] 4195 	mov	r2,a
      00138D EB               [12] 4196 	mov	a,r3
      00138E 33               [12] 4197 	rlc	a
      00138F FB               [12] 4198 	mov	r3,a
      001390 A8*00            [24] 4199 	mov	r0,_bp
      001392 08               [12] 4200 	inc	r0
      001393 EA               [12] 4201 	mov	a,r2
      001394 26               [12] 4202 	add	a,@r0
      001395 FA               [12] 4203 	mov	r2,a
      001396 EB               [12] 4204 	mov	a,r3
      001397 08               [12] 4205 	inc	r0
      001398 36               [12] 4206 	addc	a,@r0
      001399 FB               [12] 4207 	mov	r3,a
      00139A 08               [12] 4208 	inc	r0
      00139B 86 07            [24] 4209 	mov	ar7,@r0
      00139D 8A 82            [24] 4210 	mov	dpl,r2
      00139F 8B 83            [24] 4211 	mov	dph,r3
      0013A1 8F F0            [24] 4212 	mov	b,r7
      0013A3 12r00r00         [24] 4213 	lcall	__gptrget
      0013A6 FA               [12] 4214 	mov	r2,a
      0013A7 A3               [24] 4215 	inc	dptr
      0013A8 12r00r00         [24] 4216 	lcall	__gptrget
      0013AB FB               [12] 4217 	mov	r3,a
      0013AC C0 02            [24] 4218 	push	ar2
      0013AE C0 03            [24] 4219 	push	ar3
      0013B0 75 82 0F         [24] 4220 	mov	dpl,#0x0f
      0013B3 12r17rD9         [24] 4221 	lcall	_p18_send_cmd_payload
      0013B6 15 81            [12] 4222 	dec	sp
      0013B8 15 81            [12] 4223 	dec	sp
                                   4224 ;	isp.c:700: p_18_modfied_nop(0);
      0013BA 75 82 00         [24] 4225 	mov	dpl,#0x00
      0013BD 12r16r19         [24] 4226 	lcall	_p_18_modfied_nop
                                   4227 ;	isp.c:701: }
      0013C0 85*00 81         [24] 4228 	mov	sp,_bp
      0013C3 D0*00            [24] 4229 	pop	_bp
      0013C5 22               [24] 4230 	ret
                                   4231 ;------------------------------------------------------------
                                   4232 ;Allocation info for local variables in function 'p18_isp_write_pgm'
                                   4233 ;------------------------------------------------------------
                                   4234 ;addr                      Allocated to stack - _bp -6
                                   4235 ;n                         Allocated to stack - _bp -7
                                   4236 ;data                      Allocated to stack - _bp +1
                                   4237 ;i                         Allocated to stack - _bp +4
                                   4238 ;------------------------------------------------------------
                                   4239 ;	isp.c:703: void p18_isp_write_pgm (unsigned int * data, unsigned long addr, unsigned char n)
                                   4240 ;	-----------------------------------------
                                   4241 ;	 function p18_isp_write_pgm
                                   4242 ;	-----------------------------------------
      0013C6                       4243 _p18_isp_write_pgm:
      0013C6 C0*00            [24] 4244 	push	_bp
      0013C8 85 81*00         [24] 4245 	mov	_bp,sp
      0013CB C0 82            [24] 4246 	push	dpl
      0013CD C0 83            [24] 4247 	push	dph
      0013CF C0 F0            [24] 4248 	push	b
      0013D1 05 81            [12] 4249 	inc	sp
                                   4250 ;	isp.c:707: p18_send_cmd_payload(0,0x8EA6);
      0013D3 74 A6            [12] 4251 	mov	a,#0xa6
      0013D5 C0 E0            [24] 4252 	push	acc
      0013D7 74 8E            [12] 4253 	mov	a,#0x8e
      0013D9 C0 E0            [24] 4254 	push	acc
      0013DB 75 82 00         [24] 4255 	mov	dpl,#0x00
      0013DE 12r17rD9         [24] 4256 	lcall	_p18_send_cmd_payload
      0013E1 15 81            [12] 4257 	dec	sp
      0013E3 15 81            [12] 4258 	dec	sp
                                   4259 ;	isp.c:708: p18_send_cmd_payload(0,0x9CA6);
      0013E5 74 A6            [12] 4260 	mov	a,#0xa6
      0013E7 C0 E0            [24] 4261 	push	acc
      0013E9 74 9C            [12] 4262 	mov	a,#0x9c
      0013EB C0 E0            [24] 4263 	push	acc
      0013ED 75 82 00         [24] 4264 	mov	dpl,#0x00
      0013F0 12r17rD9         [24] 4265 	lcall	_p18_send_cmd_payload
      0013F3 15 81            [12] 4266 	dec	sp
      0013F5 15 81            [12] 4267 	dec	sp
                                   4268 ;	isp.c:709: p18_send_cmd_payload(0,0x84A6);
      0013F7 74 A6            [12] 4269 	mov	a,#0xa6
      0013F9 C0 E0            [24] 4270 	push	acc
      0013FB 74 84            [12] 4271 	mov	a,#0x84
      0013FD C0 E0            [24] 4272 	push	acc
      0013FF 75 82 00         [24] 4273 	mov	dpl,#0x00
      001402 12r17rD9         [24] 4274 	lcall	_p18_send_cmd_payload
      001405 15 81            [12] 4275 	dec	sp
      001407 15 81            [12] 4276 	dec	sp
                                   4277 ;	isp.c:710: p18_set_tblptr(addr);
      001409 E5*00            [12] 4278 	mov	a,_bp
      00140B 24 FA            [12] 4279 	add	a,#0xfa
      00140D F8               [12] 4280 	mov	r0,a
      00140E 86 82            [24] 4281 	mov	dpl,@r0
      001410 08               [12] 4282 	inc	r0
      001411 86 83            [24] 4283 	mov	dph,@r0
      001413 08               [12] 4284 	inc	r0
      001414 86 F0            [24] 4285 	mov	b,@r0
      001416 08               [12] 4286 	inc	r0
      001417 E6               [12] 4287 	mov	a,@r0
      001418 12r17r02         [24] 4288 	lcall	_p18_set_tblptr
                                   4289 ;	isp.c:711: for (i=0;i<n-1;i++)
      00141B E5*00            [12] 4290 	mov	a,_bp
      00141D 24 04            [12] 4291 	add	a,#0x04
      00141F F8               [12] 4292 	mov	r0,a
      001420 76 00            [12] 4293 	mov	@r0,#0x00
      001422                       4294 00103$:
      001422 E5*00            [12] 4295 	mov	a,_bp
      001424 24 F9            [12] 4296 	add	a,#0xf9
      001426 F8               [12] 4297 	mov	r0,a
      001427 86 02            [24] 4298 	mov	ar2,@r0
      001429 7B 00            [12] 4299 	mov	r3,#0x00
      00142B EA               [12] 4300 	mov	a,r2
      00142C 24 FF            [12] 4301 	add	a,#0xff
      00142E FE               [12] 4302 	mov	r6,a
      00142F EB               [12] 4303 	mov	a,r3
      001430 34 FF            [12] 4304 	addc	a,#0xff
      001432 FF               [12] 4305 	mov	r7,a
      001433 E5*00            [12] 4306 	mov	a,_bp
      001435 24 04            [12] 4307 	add	a,#0x04
      001437 F8               [12] 4308 	mov	r0,a
      001438 86 04            [24] 4309 	mov	ar4,@r0
      00143A 7D 00            [12] 4310 	mov	r5,#0x00
      00143C C3               [12] 4311 	clr	c
      00143D EC               [12] 4312 	mov	a,r4
      00143E 9E               [12] 4313 	subb	a,r6
      00143F ED               [12] 4314 	mov	a,r5
      001440 64 80            [12] 4315 	xrl	a,#0x80
      001442 8F F0            [24] 4316 	mov	b,r7
      001444 63 F0 80         [24] 4317 	xrl	b,#0x80
      001447 95 F0            [12] 4318 	subb	a,b
      001449 50 3F            [24] 4319 	jnc	00101$
                                   4320 ;	isp.c:712: p18_send_cmd_payload(0x0D,data[i]);
      00144B E5*00            [12] 4321 	mov	a,_bp
      00144D 24 04            [12] 4322 	add	a,#0x04
      00144F F8               [12] 4323 	mov	r0,a
      001450 E6               [12] 4324 	mov	a,@r0
      001451 75 F0 02         [24] 4325 	mov	b,#0x02
      001454 A4               [48] 4326 	mul	ab
      001455 FC               [12] 4327 	mov	r4,a
      001456 AF F0            [24] 4328 	mov	r7,b
      001458 A8*00            [24] 4329 	mov	r0,_bp
      00145A 08               [12] 4330 	inc	r0
      00145B EC               [12] 4331 	mov	a,r4
      00145C 26               [12] 4332 	add	a,@r0
      00145D FC               [12] 4333 	mov	r4,a
      00145E EF               [12] 4334 	mov	a,r7
      00145F 08               [12] 4335 	inc	r0
      001460 36               [12] 4336 	addc	a,@r0
      001461 FF               [12] 4337 	mov	r7,a
      001462 08               [12] 4338 	inc	r0
      001463 86 06            [24] 4339 	mov	ar6,@r0
      001465 8C 82            [24] 4340 	mov	dpl,r4
      001467 8F 83            [24] 4341 	mov	dph,r7
      001469 8E F0            [24] 4342 	mov	b,r6
      00146B 12r00r00         [24] 4343 	lcall	__gptrget
      00146E FC               [12] 4344 	mov	r4,a
      00146F A3               [24] 4345 	inc	dptr
      001470 12r00r00         [24] 4346 	lcall	__gptrget
      001473 FF               [12] 4347 	mov	r7,a
      001474 C0 04            [24] 4348 	push	ar4
      001476 C0 07            [24] 4349 	push	ar7
      001478 75 82 0D         [24] 4350 	mov	dpl,#0x0d
      00147B 12r17rD9         [24] 4351 	lcall	_p18_send_cmd_payload
      00147E 15 81            [12] 4352 	dec	sp
      001480 15 81            [12] 4353 	dec	sp
                                   4354 ;	isp.c:711: for (i=0;i<n-1;i++)
      001482 E5*00            [12] 4355 	mov	a,_bp
      001484 24 04            [12] 4356 	add	a,#0x04
      001486 F8               [12] 4357 	mov	r0,a
      001487 06               [12] 4358 	inc	@r0
      001488 80 98            [24] 4359 	sjmp	00103$
      00148A                       4360 00101$:
                                   4361 ;	isp.c:713: p18_send_cmd_payload(0x0F,data[n-1]);
      00148A 1A               [12] 4362 	dec	r2
      00148B BA FF 01         [24] 4363 	cjne	r2,#0xff,00117$
      00148E 1B               [12] 4364 	dec	r3
      00148F                       4365 00117$:
      00148F EA               [12] 4366 	mov	a,r2
      001490 2A               [12] 4367 	add	a,r2
      001491 FA               [12] 4368 	mov	r2,a
      001492 EB               [12] 4369 	mov	a,r3
      001493 33               [12] 4370 	rlc	a
      001494 FB               [12] 4371 	mov	r3,a
      001495 A8*00            [24] 4372 	mov	r0,_bp
      001497 08               [12] 4373 	inc	r0
      001498 EA               [12] 4374 	mov	a,r2
      001499 26               [12] 4375 	add	a,@r0
      00149A FA               [12] 4376 	mov	r2,a
      00149B EB               [12] 4377 	mov	a,r3
      00149C 08               [12] 4378 	inc	r0
      00149D 36               [12] 4379 	addc	a,@r0
      00149E FB               [12] 4380 	mov	r3,a
      00149F 08               [12] 4381 	inc	r0
      0014A0 86 07            [24] 4382 	mov	ar7,@r0
      0014A2 8A 82            [24] 4383 	mov	dpl,r2
      0014A4 8B 83            [24] 4384 	mov	dph,r3
      0014A6 8F F0            [24] 4385 	mov	b,r7
      0014A8 12r00r00         [24] 4386 	lcall	__gptrget
      0014AB FA               [12] 4387 	mov	r2,a
      0014AC A3               [24] 4388 	inc	dptr
      0014AD 12r00r00         [24] 4389 	lcall	__gptrget
      0014B0 FB               [12] 4390 	mov	r3,a
      0014B1 C0 02            [24] 4391 	push	ar2
      0014B3 C0 03            [24] 4392 	push	ar3
      0014B5 75 82 0F         [24] 4393 	mov	dpl,#0x0f
      0014B8 12r17rD9         [24] 4394 	lcall	_p18_send_cmd_payload
      0014BB 15 81            [12] 4395 	dec	sp
      0014BD 15 81            [12] 4396 	dec	sp
                                   4397 ;	isp.c:714: p_18_modfied_nop(1);
      0014BF 75 82 01         [24] 4398 	mov	dpl,#0x01
      0014C2 12r16r19         [24] 4399 	lcall	_p_18_modfied_nop
                                   4400 ;	isp.c:715: }
      0014C5 85*00 81         [24] 4401 	mov	sp,_bp
      0014C8 D0*00            [24] 4402 	pop	_bp
      0014CA 22               [24] 4403 	ret
                                   4404 ;------------------------------------------------------------
                                   4405 ;Allocation info for local variables in function 'p18_isp_write_cfg'
                                   4406 ;------------------------------------------------------------
                                   4407 ;data2                     Allocated to stack - _bp -3
                                   4408 ;addr                      Allocated to stack - _bp -7
                                   4409 ;data1                     Allocated to registers r7 
                                   4410 ;i                         Allocated to registers r6 r7 
                                   4411 ;------------------------------------------------------------
                                   4412 ;	isp.c:717: void p18_isp_write_cfg (unsigned char data1, unsigned char data2, unsigned long addr)
                                   4413 ;	-----------------------------------------
                                   4414 ;	 function p18_isp_write_cfg
                                   4415 ;	-----------------------------------------
      0014CB                       4416 _p18_isp_write_cfg:
      0014CB C0*00            [24] 4417 	push	_bp
      0014CD 85 81*00         [24] 4418 	mov	_bp,sp
      0014D0 AF 82            [24] 4419 	mov	r7,dpl
                                   4420 ;	isp.c:721: p18_send_cmd_payload(0,0x8EA6);
      0014D2 C0 07            [24] 4421 	push	ar7
      0014D4 74 A6            [12] 4422 	mov	a,#0xa6
      0014D6 C0 E0            [24] 4423 	push	acc
      0014D8 74 8E            [12] 4424 	mov	a,#0x8e
      0014DA C0 E0            [24] 4425 	push	acc
      0014DC 75 82 00         [24] 4426 	mov	dpl,#0x00
      0014DF 12r17rD9         [24] 4427 	lcall	_p18_send_cmd_payload
      0014E2 15 81            [12] 4428 	dec	sp
      0014E4 15 81            [12] 4429 	dec	sp
                                   4430 ;	isp.c:722: p18_send_cmd_payload(0,0x8CA6);
      0014E6 74 A6            [12] 4431 	mov	a,#0xa6
      0014E8 C0 E0            [24] 4432 	push	acc
      0014EA 74 8C            [12] 4433 	mov	a,#0x8c
      0014EC C0 E0            [24] 4434 	push	acc
      0014EE 75 82 00         [24] 4435 	mov	dpl,#0x00
      0014F1 12r17rD9         [24] 4436 	lcall	_p18_send_cmd_payload
      0014F4 15 81            [12] 4437 	dec	sp
      0014F6 15 81            [12] 4438 	dec	sp
                                   4439 ;	isp.c:723: p18_send_cmd_payload(0,0x84A6);
      0014F8 74 A6            [12] 4440 	mov	a,#0xa6
      0014FA C0 E0            [24] 4441 	push	acc
      0014FC 74 84            [12] 4442 	mov	a,#0x84
      0014FE C0 E0            [24] 4443 	push	acc
      001500 75 82 00         [24] 4444 	mov	dpl,#0x00
      001503 12r17rD9         [24] 4445 	lcall	_p18_send_cmd_payload
      001506 15 81            [12] 4446 	dec	sp
      001508 15 81            [12] 4447 	dec	sp
                                   4448 ;	isp.c:724: p18_set_tblptr(addr);
      00150A E5*00            [12] 4449 	mov	a,_bp
      00150C 24 F9            [12] 4450 	add	a,#0xf9
      00150E F8               [12] 4451 	mov	r0,a
      00150F 86 82            [24] 4452 	mov	dpl,@r0
      001511 08               [12] 4453 	inc	r0
      001512 86 83            [24] 4454 	mov	dph,@r0
      001514 08               [12] 4455 	inc	r0
      001515 86 F0            [24] 4456 	mov	b,@r0
      001517 08               [12] 4457 	inc	r0
      001518 E6               [12] 4458 	mov	a,@r0
      001519 12r17r02         [24] 4459 	lcall	_p18_set_tblptr
                                   4460 ;	isp.c:725: p18_send_cmd_payload(0x0F,data1);
      00151C 7E 00            [12] 4461 	mov	r6,#0x00
      00151E C0 06            [24] 4462 	push	ar6
      001520 75 82 0F         [24] 4463 	mov	dpl,#0x0f
      001523 12r17rD9         [24] 4464 	lcall	_p18_send_cmd_payload
      001526 15 81            [12] 4465 	dec	sp
      001528 15 81            [12] 4466 	dec	sp
                                   4467 ;	isp.c:726: p_18_modfied_nop(1);
      00152A 75 82 01         [24] 4468 	mov	dpl,#0x01
      00152D 12r16r19         [24] 4469 	lcall	_p_18_modfied_nop
                                   4470 ;	isp.c:727: DLY_ms(5);
      001530 90 00 05         [24] 4471 	mov	dptr,#0x0005
      001533 12r00r00         [24] 4472 	lcall	_DLY_ms
                                   4473 ;	isp.c:728: p18_set_tblptr(addr+1);
      001536 E5*00            [12] 4474 	mov	a,_bp
      001538 24 F9            [12] 4475 	add	a,#0xf9
      00153A F8               [12] 4476 	mov	r0,a
      00153B 74 01            [12] 4477 	mov	a,#0x01
      00153D 26               [12] 4478 	add	a,@r0
      00153E FC               [12] 4479 	mov	r4,a
      00153F E4               [12] 4480 	clr	a
      001540 08               [12] 4481 	inc	r0
      001541 36               [12] 4482 	addc	a,@r0
      001542 FD               [12] 4483 	mov	r5,a
      001543 E4               [12] 4484 	clr	a
      001544 08               [12] 4485 	inc	r0
      001545 36               [12] 4486 	addc	a,@r0
      001546 FE               [12] 4487 	mov	r6,a
      001547 E4               [12] 4488 	clr	a
      001548 08               [12] 4489 	inc	r0
      001549 36               [12] 4490 	addc	a,@r0
      00154A 8C 82            [24] 4491 	mov	dpl,r4
      00154C 8D 83            [24] 4492 	mov	dph,r5
      00154E 8E F0            [24] 4493 	mov	b,r6
      001550 12r17r02         [24] 4494 	lcall	_p18_set_tblptr
                                   4495 ;	isp.c:729: i = data2;
      001553 E5*00            [12] 4496 	mov	a,_bp
      001555 24 FD            [12] 4497 	add	a,#0xfd
      001557 F8               [12] 4498 	mov	r0,a
      001558 86 06            [24] 4499 	mov	ar6,@r0
                                   4500 ;	isp.c:730: i = i << 8;
      00155A 8E 07            [24] 4501 	mov	ar7,r6
      00155C 7E 00            [12] 4502 	mov	r6,#0x00
                                   4503 ;	isp.c:731: p18_send_cmd_payload(0x0F,i);
      00155E C0 06            [24] 4504 	push	ar6
      001560 C0 07            [24] 4505 	push	ar7
      001562 75 82 0F         [24] 4506 	mov	dpl,#0x0f
      001565 12r17rD9         [24] 4507 	lcall	_p18_send_cmd_payload
      001568 15 81            [12] 4508 	dec	sp
      00156A 15 81            [12] 4509 	dec	sp
                                   4510 ;	isp.c:732: p_18_modfied_nop(1);
      00156C 75 82 01         [24] 4511 	mov	dpl,#0x01
      00156F 12r16r19         [24] 4512 	lcall	_p_18_modfied_nop
                                   4513 ;	isp.c:733: DLY_ms(5);
      001572 90 00 05         [24] 4514 	mov	dptr,#0x0005
      001575 12r00r00         [24] 4515 	lcall	_DLY_ms
                                   4516 ;	isp.c:734: }
      001578 D0*00            [24] 4517 	pop	_bp
      00157A 22               [24] 4518 	ret
                                   4519 ;------------------------------------------------------------
                                   4520 ;Allocation info for local variables in function 'p18fk_isp_write_cfg'
                                   4521 ;------------------------------------------------------------
                                   4522 ;data2                     Allocated to stack - _bp -3
                                   4523 ;addr                      Allocated to stack - _bp -7
                                   4524 ;data1                     Allocated to registers r7 
                                   4525 ;i                         Allocated to registers r6 r7 
                                   4526 ;------------------------------------------------------------
                                   4527 ;	isp.c:736: void p18fk_isp_write_cfg (unsigned char data1, unsigned char data2, unsigned long addr)
                                   4528 ;	-----------------------------------------
                                   4529 ;	 function p18fk_isp_write_cfg
                                   4530 ;	-----------------------------------------
      00157B                       4531 _p18fk_isp_write_cfg:
      00157B C0*00            [24] 4532 	push	_bp
      00157D 85 81*00         [24] 4533 	mov	_bp,sp
      001580 AF 82            [24] 4534 	mov	r7,dpl
                                   4535 ;	isp.c:740: p18_send_cmd_payload(0,0x8E7F);
      001582 C0 07            [24] 4536 	push	ar7
      001584 74 7F            [12] 4537 	mov	a,#0x7f
      001586 C0 E0            [24] 4538 	push	acc
      001588 74 8E            [12] 4539 	mov	a,#0x8e
      00158A C0 E0            [24] 4540 	push	acc
      00158C 75 82 00         [24] 4541 	mov	dpl,#0x00
      00158F 12r17rD9         [24] 4542 	lcall	_p18_send_cmd_payload
      001592 15 81            [12] 4543 	dec	sp
      001594 15 81            [12] 4544 	dec	sp
                                   4545 ;	isp.c:741: p18_send_cmd_payload(0,0x8C7F);
      001596 74 7F            [12] 4546 	mov	a,#0x7f
      001598 C0 E0            [24] 4547 	push	acc
      00159A 74 8C            [12] 4548 	mov	a,#0x8c
      00159C C0 E0            [24] 4549 	push	acc
      00159E 75 82 00         [24] 4550 	mov	dpl,#0x00
      0015A1 12r17rD9         [24] 4551 	lcall	_p18_send_cmd_payload
      0015A4 15 81            [12] 4552 	dec	sp
      0015A6 15 81            [12] 4553 	dec	sp
                                   4554 ;	isp.c:742: p18_set_tblptr(addr);
      0015A8 E5*00            [12] 4555 	mov	a,_bp
      0015AA 24 F9            [12] 4556 	add	a,#0xf9
      0015AC F8               [12] 4557 	mov	r0,a
      0015AD 86 82            [24] 4558 	mov	dpl,@r0
      0015AF 08               [12] 4559 	inc	r0
      0015B0 86 83            [24] 4560 	mov	dph,@r0
      0015B2 08               [12] 4561 	inc	r0
      0015B3 86 F0            [24] 4562 	mov	b,@r0
      0015B5 08               [12] 4563 	inc	r0
      0015B6 E6               [12] 4564 	mov	a,@r0
      0015B7 12r17r02         [24] 4565 	lcall	_p18_set_tblptr
                                   4566 ;	isp.c:743: p18_send_cmd_payload(0x0F,data1);
      0015BA 7E 00            [12] 4567 	mov	r6,#0x00
      0015BC C0 06            [24] 4568 	push	ar6
      0015BE 75 82 0F         [24] 4569 	mov	dpl,#0x0f
      0015C1 12r17rD9         [24] 4570 	lcall	_p18_send_cmd_payload
      0015C4 15 81            [12] 4571 	dec	sp
      0015C6 15 81            [12] 4572 	dec	sp
                                   4573 ;	isp.c:744: p_18_modfied_nop(1);
      0015C8 75 82 01         [24] 4574 	mov	dpl,#0x01
      0015CB 12r16r19         [24] 4575 	lcall	_p_18_modfied_nop
                                   4576 ;	isp.c:745: DLY_ms(5);
      0015CE 90 00 05         [24] 4577 	mov	dptr,#0x0005
      0015D1 12r00r00         [24] 4578 	lcall	_DLY_ms
                                   4579 ;	isp.c:746: p18_set_tblptr(addr+1);
      0015D4 E5*00            [12] 4580 	mov	a,_bp
      0015D6 24 F9            [12] 4581 	add	a,#0xf9
      0015D8 F8               [12] 4582 	mov	r0,a
      0015D9 74 01            [12] 4583 	mov	a,#0x01
      0015DB 26               [12] 4584 	add	a,@r0
      0015DC FC               [12] 4585 	mov	r4,a
      0015DD E4               [12] 4586 	clr	a
      0015DE 08               [12] 4587 	inc	r0
      0015DF 36               [12] 4588 	addc	a,@r0
      0015E0 FD               [12] 4589 	mov	r5,a
      0015E1 E4               [12] 4590 	clr	a
      0015E2 08               [12] 4591 	inc	r0
      0015E3 36               [12] 4592 	addc	a,@r0
      0015E4 FE               [12] 4593 	mov	r6,a
      0015E5 E4               [12] 4594 	clr	a
      0015E6 08               [12] 4595 	inc	r0
      0015E7 36               [12] 4596 	addc	a,@r0
      0015E8 8C 82            [24] 4597 	mov	dpl,r4
      0015EA 8D 83            [24] 4598 	mov	dph,r5
      0015EC 8E F0            [24] 4599 	mov	b,r6
      0015EE 12r17r02         [24] 4600 	lcall	_p18_set_tblptr
                                   4601 ;	isp.c:747: i = data2;
      0015F1 E5*00            [12] 4602 	mov	a,_bp
      0015F3 24 FD            [12] 4603 	add	a,#0xfd
      0015F5 F8               [12] 4604 	mov	r0,a
      0015F6 86 06            [24] 4605 	mov	ar6,@r0
                                   4606 ;	isp.c:748: i = i << 8;
      0015F8 8E 07            [24] 4607 	mov	ar7,r6
      0015FA 7E 00            [12] 4608 	mov	r6,#0x00
                                   4609 ;	isp.c:749: p18_send_cmd_payload(0x0F,i);
      0015FC C0 06            [24] 4610 	push	ar6
      0015FE C0 07            [24] 4611 	push	ar7
      001600 75 82 0F         [24] 4612 	mov	dpl,#0x0f
      001603 12r17rD9         [24] 4613 	lcall	_p18_send_cmd_payload
      001606 15 81            [12] 4614 	dec	sp
      001608 15 81            [12] 4615 	dec	sp
                                   4616 ;	isp.c:750: p_18_modfied_nop(1);
      00160A 75 82 01         [24] 4617 	mov	dpl,#0x01
      00160D 12r16r19         [24] 4618 	lcall	_p_18_modfied_nop
                                   4619 ;	isp.c:751: DLY_ms(5);
      001610 90 00 05         [24] 4620 	mov	dptr,#0x0005
      001613 12r00r00         [24] 4621 	lcall	_DLY_ms
                                   4622 ;	isp.c:752: }
      001616 D0*00            [24] 4623 	pop	_bp
      001618 22               [24] 4624 	ret
                                   4625 ;------------------------------------------------------------
                                   4626 ;Allocation info for local variables in function 'p_18_modfied_nop'
                                   4627 ;------------------------------------------------------------
                                   4628 ;nop_long                  Allocated to registers r7 
                                   4629 ;i                         Allocated to registers r6 
                                   4630 ;------------------------------------------------------------
                                   4631 ;	isp.c:754: void p_18_modfied_nop (unsigned char nop_long)
                                   4632 ;	-----------------------------------------
                                   4633 ;	 function p_18_modfied_nop
                                   4634 ;	-----------------------------------------
      001619                       4635 _p_18_modfied_nop:
      001619 AF 82            [24] 4636 	mov	r7,dpl
                                   4637 ;	isp.c:757: ISP_DAT_D_O
      00161B 53 92 7F         [24] 4638 	anl	_P1_MOD_OC,#0x7f
      00161E 43 93 80         [24] 4639 	orl	_P1_DIR_PU,#0x80
                                   4640 ;	isp.c:758: ISP_DAT_0
                                   4641 ;	assignBit
      001621 C2 97            [12] 4642 	clr	_PP17
                                   4643 ;	isp.c:759: for (i=0;i<3;i++)
      001623 7E 00            [12] 4644 	mov	r6,#0x00
      001625                       4645 00104$:
                                   4646 ;	isp.c:761: DLY_us(ISP_CLK_DELAY);
      001625 90 00 01         [24] 4647 	mov	dptr,#0x0001
      001628 C0 07            [24] 4648 	push	ar7
      00162A C0 06            [24] 4649 	push	ar6
      00162C 12r00r00         [24] 4650 	lcall	_DLY_us
                                   4651 ;	isp.c:762: ISP_CLK_1
                                   4652 ;	assignBit
      00162F D2 96            [12] 4653 	setb	_PP16
                                   4654 ;	isp.c:763: DLY_us(ISP_CLK_DELAY);
      001631 90 00 01         [24] 4655 	mov	dptr,#0x0001
      001634 12r00r00         [24] 4656 	lcall	_DLY_us
      001637 D0 06            [24] 4657 	pop	ar6
      001639 D0 07            [24] 4658 	pop	ar7
                                   4659 ;	isp.c:764: ISP_CLK_0
                                   4660 ;	assignBit
      00163B C2 96            [12] 4661 	clr	_PP16
                                   4662 ;	isp.c:759: for (i=0;i<3;i++)
      00163D 0E               [12] 4663 	inc	r6
      00163E BE 03 00         [24] 4664 	cjne	r6,#0x03,00121$
      001641                       4665 00121$:
      001641 40 E2            [24] 4666 	jc	00104$
                                   4667 ;	isp.c:766: DLY_us(ISP_CLK_DELAY);
      001643 90 00 01         [24] 4668 	mov	dptr,#0x0001
      001646 C0 07            [24] 4669 	push	ar7
      001648 12r00r00         [24] 4670 	lcall	_DLY_us
      00164B D0 07            [24] 4671 	pop	ar7
                                   4672 ;	isp.c:767: ISP_CLK_1
                                   4673 ;	assignBit
      00164D D2 96            [12] 4674 	setb	_PP16
                                   4675 ;	isp.c:768: if (nop_long==1) DLY_ms(4);
      00164F BF 01 06         [24] 4676 	cjne	r7,#0x01,00103$
      001652 90 00 04         [24] 4677 	mov	dptr,#0x0004
      001655 12r00r00         [24] 4678 	lcall	_DLY_ms
      001658                       4679 00103$:
                                   4680 ;	isp.c:769: DLY_ms(1);
      001658 90 00 01         [24] 4681 	mov	dptr,#0x0001
      00165B 12r00r00         [24] 4682 	lcall	_DLY_ms
                                   4683 ;	isp.c:770: ISP_CLK_0
                                   4684 ;	assignBit
      00165E C2 96            [12] 4685 	clr	_PP16
                                   4686 ;	isp.c:771: DLY_us(ISP_CLK_DELAY);
      001660 90 00 01         [24] 4687 	mov	dptr,#0x0001
      001663 12r00r00         [24] 4688 	lcall	_DLY_us
                                   4689 ;	isp.c:772: isp_send(0x00,16);
      001666 74 10            [12] 4690 	mov	a,#0x10
      001668 C0 E0            [24] 4691 	push	acc
      00166A 90 00 00         [24] 4692 	mov	dptr,#0x0000
      00166D 12r0Fr59         [24] 4693 	lcall	_isp_send
      001670 15 81            [12] 4694 	dec	sp
                                   4695 ;	isp.c:773: }
      001672 22               [24] 4696 	ret
                                   4697 ;------------------------------------------------------------
                                   4698 ;Allocation info for local variables in function 'p_18_isp_read_pgm'
                                   4699 ;------------------------------------------------------------
                                   4700 ;addr                      Allocated to stack - _bp -6
                                   4701 ;n                         Allocated to stack - _bp -7
                                   4702 ;data                      Allocated to stack - _bp +1
                                   4703 ;i                         Allocated to registers r4 
                                   4704 ;tmp1                      Allocated to registers r5 r6 
                                   4705 ;tmp2                      Allocated to stack - _bp +4
                                   4706 ;------------------------------------------------------------
                                   4707 ;	isp.c:775: void p_18_isp_read_pgm (unsigned int * data, unsigned long addr, unsigned char n)
                                   4708 ;	-----------------------------------------
                                   4709 ;	 function p_18_isp_read_pgm
                                   4710 ;	-----------------------------------------
      001673                       4711 _p_18_isp_read_pgm:
      001673 C0*00            [24] 4712 	push	_bp
      001675 85 81*00         [24] 4713 	mov	_bp,sp
      001678 C0 82            [24] 4714 	push	dpl
      00167A C0 83            [24] 4715 	push	dph
      00167C C0 F0            [24] 4716 	push	b
      00167E 05 81            [12] 4717 	inc	sp
      001680 05 81            [12] 4718 	inc	sp
                                   4719 ;	isp.c:780: p18_set_tblptr(addr);
      001682 E5*00            [12] 4720 	mov	a,_bp
      001684 24 FA            [12] 4721 	add	a,#0xfa
